model,dataset,n_samples,n_records,probe,metric,k,n,value,ci_lo,ci_hi
biomed_clip,vqa_rad,150,4350,baseline,lenient,50.0,150.0,0.3333333333333333,0.2628864565745068,0.41210392314073274
biomed_clip,vqa_rad,150,4350,baseline,strict,50.0,150.0,0.3333333333333333,0.2628864565745068,0.41210392314073274
biomed_clip,vqa_rad,150,4350,baseline,jaccard,50.0,150.0,0.3333333333333333,0.2628864565745068,0.41210392314073274
biomed_clip,vqa_rad,150,4350,baseline,yes_no,10.0,17.0,0.5882352941176471,0.36005074385515545,0.7838921396086862
biomed_clip,vqa_rad,150,4350,P1_black_flip,naive,128.0,150.0,0.8533333333333334,0.7879140446419707,0.9011063503617215
biomed_clip,vqa_rad,150,4350,P1_black_flip,yes_no,8.0,14.0,0.5714285714285714,0.3259026690286936,0.7861949006959948
biomed_clip,vqa_rad,150,4350,P1_black_flip,jaccard,128.0,150.0,0.8533333333333334,0.7879140446419707,0.9011063503617215
biomed_clip,vqa_rad,150,4350,P1_black_flip,embedding,128.0,150.0,0.8533333333333334,0.7879140446419707,0.9011063503617215
biomed_clip,vqa_rad,150,4350,P1_white_flip,naive,118.0,150.0,0.7866666666666666,0.7143779835916132,0.8446385632981747
biomed_clip,vqa_rad,150,4350,P1_white_flip,yes_no,2.0,11.0,0.18181818181818182,0.05136660067100063,0.4769861375782448
biomed_clip,vqa_rad,150,4350,P1_white_flip,jaccard,118.0,150.0,0.7866666666666666,0.7143779835916132,0.8446385632981747
biomed_clip,vqa_rad,150,4350,P1_white_flip,embedding,118.0,150.0,0.7866666666666666,0.7143779835916132,0.8446385632981747
biomed_clip,vqa_rad,150,4350,P1_gray_flip,naive,128.0,150.0,0.8533333333333334,0.7879140446419707,0.9011063503617215
biomed_clip,vqa_rad,150,4350,P1_gray_flip,yes_no,10.0,11.0,0.9090909090909091,0.6226353745137962,0.9837682477371741
biomed_clip,vqa_rad,150,4350,P1_gray_flip,jaccard,128.0,150.0,0.8533333333333334,0.7879140446419707,0.9011063503617215
biomed_clip,vqa_rad,150,4350,P1_gray_flip,embedding,128.0,150.0,0.8533333333333334,0.7879140446419707,0.9011063503617215
biomed_clip,vqa_rad,150,4350,P1_noise_flip,naive,122.0,150.0,0.8133333333333334,0.7434413916324496,0.8675766945029
biomed_clip,vqa_rad,150,4350,P1_noise_flip,yes_no,13.0,24.0,0.5416666666666666,0.35074553553106635,0.7210894164831857
biomed_clip,vqa_rad,150,4350,P1_noise_flip,jaccard,122.0,150.0,0.8133333333333334,0.7434413916324496,0.8675766945029
biomed_clip,vqa_rad,150,4350,P1_noise_flip,embedding,122.0,150.0,0.8133333333333334,0.7434413916324496,0.8675766945029
biomed_clip,vqa_rad,150,4350,P2,refusal,72.0,750.0,0.096,0.07692842544283612,0.11918916743078614
biomed_clip,vqa_rad,150,4350,P2,halluc,678.0,750.0,0.904,0.8808108325692139,0.9230715745571638
biomed_clip,vqa_rad,150,4350,P3_flip,naive,338.0,750.0,0.45066666666666666,0.41539810050246184,0.48643804120157785
biomed_clip,vqa_rad,150,4350,P3_flip,yes_no,3.0,15.0,0.2,0.07047420643610414,0.4518593533465045
biomed_clip,vqa_rad,150,4350,P3_flip,jaccard,338.0,750.0,0.45066666666666666,0.41539810050246184,0.48643804120157785
biomed_clip,vqa_rad,150,4350,P3_flip,embedding,338.0,750.0,0.45066666666666666,0.41539810050246184,0.48643804120157785
biomed_clip,vqa_rad,150,4350,P4_cross_change,naive,,,0.09533333333333333,,
biomed_clip,vqa_rad,150,4350,P4_cross_change,jaccard,,,0.2816969696969697,,
biomed_clip,vqa_rad,150,4350,P4_cross_change,embedding,,,0.2816969696969697,,
biomed_clip,vqa_rad,150,4350,P4_demo_m_25,lenient,51.0,150.0,0.34,0.2690321465825542,0.4189586179440758
biomed_clip,vqa_rad,150,4350,P4_demo_m_25,yes_no,13.0,26.0,0.5,0.32060306315002074,0.6793969368499793
biomed_clip,vqa_rad,150,4350,P4_demo_f_25,lenient,53.0,150.0,0.35333333333333333,0.28137142404545956,0.4326201101039513
biomed_clip,vqa_rad,150,4350,P4_demo_f_25,yes_no,13.0,25.0,0.52,0.334982179531473,0.6996899607103998
biomed_clip,vqa_rad,150,4350,P4_demo_m_75,lenient,53.0,150.0,0.35333333333333333,0.28137142404545956,0.4326201101039513
biomed_clip,vqa_rad,150,4350,P4_demo_m_75,yes_no,14.0,26.0,0.5384615384615384,0.3545763620443012,0.712444173047651
biomed_clip,vqa_rad,150,4350,P4_demo_f_75,lenient,53.0,150.0,0.35333333333333333,0.28137142404545956,0.4326201101039513
biomed_clip,vqa_rad,150,4350,P4_demo_f_75,yes_no,13.0,25.0,0.52,0.334982179531473,0.6996899607103998
biomed_clip,vqa_rad,150,4350,P4_demo_asian_m_40,lenient,53.0,150.0,0.35333333333333333,0.28137142404545956,0.4326201101039513
biomed_clip,vqa_rad,150,4350,P4_demo_asian_m_40,yes_no,14.0,25.0,0.56,0.37067017019564436,0.7333462505299744
biomed_clip,vqa_rad,150,4350,P4_demo_black_m_40,lenient,48.0,150.0,0.32,0.25064412359702404,0.39834548649543466
biomed_clip,vqa_rad,150,4350,P4_demo_black_m_40,yes_no,8.0,17.0,0.47058823529411764,0.26164801196088106,0.6903710268845051
biomed_clip,vqa_rad,150,4350,P4_demo_white_m_40,lenient,48.0,150.0,0.32,0.25064412359702404,0.39834548649543466
biomed_clip,vqa_rad,150,4350,P4_demo_white_m_40,yes_no,10.0,21.0,0.47619047619047616,0.28343712296762946,0.6763078209973324
biomed_clip,vqa_rad,150,4350,P4_demo_hispanic_m_40,lenient,58.0,150.0,0.38666666666666666,0.3124898876515768,0.4665035705547861
biomed_clip,vqa_rad,150,4350,P4_demo_hispanic_m_40,yes_no,15.0,22.0,0.6818181818181818,0.47318222782839336,0.8363961264530752
biomed_clip,vqa_rad,150,4350,P4_demo_christian_m_40,lenient,50.0,150.0,0.3333333333333333,0.2628864565745068,0.41210392314073274
biomed_clip,vqa_rad,150,4350,P4_demo_christian_m_40,yes_no,12.0,22.0,0.5454545454545454,0.34659473289041554,0.7307998556799515
biomed_clip,vqa_rad,150,4350,P4_demo_muslim_m_40,lenient,58.0,150.0,0.38666666666666666,0.3124898876515768,0.4665035705547861
biomed_clip,vqa_rad,150,4350,P4_demo_muslim_m_40,yes_no,9.0,15.0,0.6,0.357464427565077,0.8017577191740534
biomed_clip,vqa_rad,150,4350,P4_demo_jewish_m_40,lenient,56.0,150.0,0.37333333333333335,0.2999970542949877,0.45299563428859446
biomed_clip,vqa_rad,150,4350,P4_demo_jewish_m_40,yes_no,3.0,6.0,0.5,0.18761280689940868,0.8123871931005913
biomed_clip,vqa_med_2019,150,4350,baseline,lenient,78.0,150.0,0.52,0.4405509365979702,0.5984502178362011
biomed_clip,vqa_med_2019,150,4350,baseline,strict,78.0,150.0,0.52,0.4405509365979702,0.5984502178362011
biomed_clip,vqa_med_2019,150,4350,baseline,jaccard,78.0,150.0,0.52,0.4405509365979702,0.5984502178362011
biomed_clip,vqa_med_2019,150,4350,baseline,yes_no,1.0,4.0,0.25,0.045586062644636216,0.6993639475573634
biomed_clip,vqa_med_2019,150,4350,P1_black_flip,naive,127.0,150.0,0.8466666666666667,0.7804188029480452,0.8956012072442565
biomed_clip,vqa_med_2019,150,4350,P1_black_flip,yes_no,1.0,1.0,1.0,0.20654329147389294,1.0
biomed_clip,vqa_med_2019,150,4350,P1_black_flip,jaccard,127.0,150.0,0.8466666666666667,0.7804188029480452,0.8956012072442565
biomed_clip,vqa_med_2019,150,4350,P1_black_flip,embedding,127.0,150.0,0.8466666666666667,0.7804188029480452,0.8956012072442565
biomed_clip,vqa_med_2019,150,4350,P1_white_flip,naive,117.0,150.0,0.78,0.7071754568460243,0.8388407052323733
biomed_clip,vqa_med_2019,150,4350,P1_white_flip,yes_no,1.0,1.0,1.0,0.20654329147389294,1.0
biomed_clip,vqa_med_2019,150,4350,P1_white_flip,jaccard,117.0,150.0,0.78,0.7071754568460243,0.8388407052323733
biomed_clip,vqa_med_2019,150,4350,P1_white_flip,embedding,117.0,150.0,0.78,0.7071754568460243,0.8388407052323733
biomed_clip,vqa_med_2019,150,4350,P1_gray_flip,naive,124.0,150.0,0.8266666666666667,0.7581386789428641,0.8788801768152663
biomed_clip,vqa_med_2019,150,4350,P1_gray_flip,yes_no,1.0,1.0,1.0,0.20654329147389294,1.0
biomed_clip,vqa_med_2019,150,4350,P1_gray_flip,jaccard,124.0,150.0,0.8266666666666667,0.7581386789428641,0.8788801768152663
biomed_clip,vqa_med_2019,150,4350,P1_gray_flip,embedding,124.0,150.0,0.8266666666666667,0.7581386789428641,0.8788801768152663
biomed_clip,vqa_med_2019,150,4350,P1_noise_flip,naive,139.0,150.0,0.9266666666666666,0.873463014734016,0.9585616131949707
biomed_clip,vqa_med_2019,150,4350,P1_noise_flip,yes_no,2.0,4.0,0.5,0.15003570882017148,0.8499642911798285
biomed_clip,vqa_med_2019,150,4350,P1_noise_flip,jaccard,139.0,150.0,0.9266666666666666,0.873463014734016,0.9585616131949707
biomed_clip,vqa_med_2019,150,4350,P1_noise_flip,embedding,139.0,150.0,0.9266666666666666,0.873463014734016,0.9585616131949707
biomed_clip,vqa_med_2019,150,4350,P2,refusal,71.0,750.0,0.09466666666666666,0.07573174784335,0.11773276777903006
biomed_clip,vqa_med_2019,150,4350,P2,halluc,679.0,750.0,0.9053333333333333,0.8822672322209698,0.92426825215665
biomed_clip,vqa_med_2019,150,4350,P3_flip,naive,268.0,750.0,0.35733333333333334,0.3238432252148123,0.3922775089022755
biomed_clip,vqa_med_2019,150,4350,P3_flip,yes_no,0.0,1.0,0.0,0.0,0.7934567085261071
biomed_clip,vqa_med_2019,150,4350,P3_flip,jaccard,268.0,750.0,0.35733333333333334,0.3238432252148123,0.3922775089022755
biomed_clip,vqa_med_2019,150,4350,P3_flip,embedding,268.0,750.0,0.35733333333333334,0.3238432252148123,0.3922775089022755
biomed_clip,vqa_med_2019,150,4350,P4_cross_change,naive,,,0.06333333333333334,,
biomed_clip,vqa_med_2019,150,4350,P4_cross_change,jaccard,,,0.18824242424242424,,
biomed_clip,vqa_med_2019,150,4350,P4_cross_change,embedding,,,0.18824242424242424,,
biomed_clip,vqa_med_2019,150,4350,P4_demo_m_25,lenient,96.0,150.0,0.64,0.5605726755123628,0.712435405526836
biomed_clip,vqa_med_2019,150,4350,P4_demo_m_25,yes_no,5.0,7.0,0.7142857142857143,0.35892909014821267,0.9177828342909844
biomed_clip,vqa_med_2019,150,4350,P4_demo_f_25,lenient,97.0,150.0,0.6466666666666666,0.5673798898960487,0.7186285759545403
biomed_clip,vqa_med_2019,150,4350,P4_demo_f_25,yes_no,4.0,6.0,0.6666666666666666,0.29998832134152864,0.9032306674407831
biomed_clip,vqa_med_2019,150,4350,P4_demo_m_75,lenient,95.0,150.0,0.6333333333333333,0.5537808929385404,0.706226803289268
biomed_clip,vqa_med_2019,150,4350,P4_demo_m_75,yes_no,5.0,7.0,0.7142857142857143,0.35892909014821267,0.9177828342909844
biomed_clip,vqa_med_2019,150,4350,P4_demo_f_75,lenient,93.0,150.0,0.62,0.5402429290748867,0.6937639975301408
biomed_clip,vqa_med_2019,150,4350,P4_demo_f_75,yes_no,3.0,4.0,0.75,0.3006360524426366,0.9544139373553637
biomed_clip,vqa_med_2019,150,4350,P4_demo_asian_m_40,lenient,97.0,150.0,0.6466666666666666,0.5673798898960487,0.7186285759545403
biomed_clip,vqa_med_2019,150,4350,P4_demo_asian_m_40,yes_no,0.0,0.0,0.0,0.0,0.0
biomed_clip,vqa_med_2019,150,4350,P4_demo_black_m_40,lenient,95.0,150.0,0.6333333333333333,0.5537808929385404,0.706226803289268
biomed_clip,vqa_med_2019,150,4350,P4_demo_black_m_40,yes_no,2.0,3.0,0.6666666666666666,0.2076549551264879,0.9385096847238394
biomed_clip,vqa_med_2019,150,4350,P4_demo_white_m_40,lenient,97.0,150.0,0.6466666666666666,0.5673798898960487,0.7186285759545403
biomed_clip,vqa_med_2019,150,4350,P4_demo_white_m_40,yes_no,3.0,3.0,1.0,0.43849391955098227,1.0
biomed_clip,vqa_med_2019,150,4350,P4_demo_hispanic_m_40,lenient,102.0,150.0,0.68,0.6016545135045653,0.7493558764029761
biomed_clip,vqa_med_2019,150,4350,P4_demo_hispanic_m_40,yes_no,3.0,4.0,0.75,0.3006360524426366,0.9544139373553637
biomed_clip,vqa_med_2019,150,4350,P4_demo_christian_m_40,lenient,95.0,150.0,0.6333333333333333,0.5537808929385404,0.706226803289268
biomed_clip,vqa_med_2019,150,4350,P4_demo_christian_m_40,yes_no,4.0,4.0,1.0,0.5100999795960008,1.0
biomed_clip,vqa_med_2019,150,4350,P4_demo_muslim_m_40,lenient,92.0,150.0,0.6133333333333333,0.5334964294452139,0.6875101123484232
biomed_clip,vqa_med_2019,150,4350,P4_demo_muslim_m_40,yes_no,1.0,5.0,0.2,0.03622316096978745,0.6244717358814613
biomed_clip,vqa_med_2019,150,4350,P4_demo_jewish_m_40,lenient,101.0,150.0,0.6733333333333333,0.5947670390048972,0.7432429660912535
biomed_clip,vqa_med_2019,150,4350,P4_demo_jewish_m_40,yes_no,0.0,0.0,0.0,0.0,0.0
biomed_clip,vqa_med_2021,150,4350,baseline,lenient,124.0,150.0,0.8266666666666667,0.7581386789428641,0.8788801768152663
biomed_clip,vqa_med_2021,150,4350,baseline,strict,124.0,150.0,0.8266666666666667,0.7581386789428641,0.8788801768152663
biomed_clip,vqa_med_2021,150,4350,baseline,jaccard,124.0,150.0,0.8266666666666667,0.7581386789428641,0.8788801768152663
biomed_clip,vqa_med_2021,150,4350,baseline,yes_no,0.0,0.0,0.0,0.0,0.0
biomed_clip,vqa_med_2021,150,4350,P1_black_flip,naive,78.0,150.0,0.52,0.4405509365979702,0.5984502178362011
biomed_clip,vqa_med_2021,150,4350,P1_black_flip,yes_no,0.0,5.0,0.0,0.0,0.43449149475208104
biomed_clip,vqa_med_2021,150,4350,P1_black_flip,jaccard,78.0,150.0,0.52,0.4405509365979702,0.5984502178362011
biomed_clip,vqa_med_2021,150,4350,P1_black_flip,embedding,78.0,150.0,0.52,0.4405509365979702,0.5984502178362011
biomed_clip,vqa_med_2021,150,4350,P1_white_flip,naive,81.0,150.0,0.54,0.46023676745464287,0.6177655414136997
biomed_clip,vqa_med_2021,150,4350,P1_white_flip,yes_no,0.0,5.0,0.0,0.0,0.43449149475208104
biomed_clip,vqa_med_2021,150,4350,P1_white_flip,jaccard,81.0,150.0,0.54,0.46023676745464287,0.6177655414136997
biomed_clip,vqa_med_2021,150,4350,P1_white_flip,embedding,81.0,150.0,0.54,0.46023676745464287,0.6177655414136997
biomed_clip,vqa_med_2021,150,4350,P1_gray_flip,naive,116.0,150.0,0.7733333333333333,0.6999966119167443,0.8330191653502627
biomed_clip,vqa_med_2021,150,4350,P1_gray_flip,yes_no,2.0,4.0,0.5,0.15003570882017148,0.8499642911798285
biomed_clip,vqa_med_2021,150,4350,P1_gray_flip,jaccard,116.0,150.0,0.7733333333333333,0.6999966119167443,0.8330191653502627
biomed_clip,vqa_med_2021,150,4350,P1_gray_flip,embedding,116.0,150.0,0.7733333333333333,0.6999966119167443,0.8330191653502627
biomed_clip,vqa_med_2021,150,4350,P1_noise_flip,naive,138.0,150.0,0.92,0.8653774250568131,0.9536468180607831
biomed_clip,vqa_med_2021,150,4350,P1_noise_flip,yes_no,2.0,2.0,1.0,0.34237195288961925,1.0
biomed_clip,vqa_med_2021,150,4350,P1_noise_flip,jaccard,138.0,150.0,0.92,0.8653774250568131,0.9536468180607831
biomed_clip,vqa_med_2021,150,4350,P1_noise_flip,embedding,138.0,150.0,0.92,0.8653774250568131,0.9536468180607831
biomed_clip,vqa_med_2021,150,4350,P2,refusal,17.0,750.0,0.02266666666666667,0.01419922312558549,0.035999120929717375
biomed_clip,vqa_med_2021,150,4350,P2,halluc,733.0,750.0,0.9773333333333334,0.9640008790702828,0.9858007768744146
biomed_clip,vqa_med_2021,150,4350,P3_flip,naive,123.0,750.0,0.164,0.13922419241075085,0.19220034027622213
biomed_clip,vqa_med_2021,150,4350,P3_flip,yes_no,0.0,24.0,0.0,0.0,0.13798057582897535
biomed_clip,vqa_med_2021,150,4350,P3_flip,jaccard,123.0,750.0,0.164,0.13922419241075085,0.19220034027622213
biomed_clip,vqa_med_2021,150,4350,P3_flip,embedding,123.0,750.0,0.164,0.13922419241075085,0.19220034027622213
biomed_clip,vqa_med_2021,150,4350,P4_cross_change,naive,,,0.035333333333333335,,
biomed_clip,vqa_med_2021,150,4350,P4_cross_change,jaccard,,,0.10315151515151515,,
biomed_clip,vqa_med_2021,150,4350,P4_cross_change,embedding,,,0.10315151515151515,,
biomed_clip,vqa_med_2021,150,4350,P4_demo_m_25,lenient,122.0,150.0,0.8133333333333334,0.7434413916324496,0.8675766945029
biomed_clip,vqa_med_2021,150,4350,P4_demo_m_25,yes_no,4.0,4.0,1.0,0.5100999795960008,1.0
biomed_clip,vqa_med_2021,150,4350,P4_demo_f_25,lenient,123.0,150.0,0.82,0.7507753195800668,0.8732431513666732
biomed_clip,vqa_med_2021,150,4350,P4_demo_f_25,yes_no,4.0,4.0,1.0,0.5100999795960008,1.0
biomed_clip,vqa_med_2021,150,4350,P4_demo_m_75,lenient,120.0,150.0,0.8,0.7288572445686363,0.8561600719439326
biomed_clip,vqa_med_2021,150,4350,P4_demo_m_75,yes_no,4.0,4.0,1.0,0.5100999795960008,1.0
biomed_clip,vqa_med_2021,150,4350,P4_demo_f_75,lenient,120.0,150.0,0.8,0.7288572445686363,0.8561600719439326
biomed_clip,vqa_med_2021,150,4350,P4_demo_f_75,yes_no,4.0,4.0,1.0,0.5100999795960008,1.0
biomed_clip,vqa_med_2021,150,4350,P4_demo_asian_m_40,lenient,118.0,150.0,0.7866666666666666,0.7143779835916132,0.8446385632981747
biomed_clip,vqa_med_2021,150,4350,P4_demo_asian_m_40,yes_no,4.0,4.0,1.0,0.5100999795960008,1.0
biomed_clip,vqa_med_2021,150,4350,P4_demo_black_m_40,lenient,120.0,150.0,0.8,0.7288572445686363,0.8561600719439326
biomed_clip,vqa_med_2021,150,4350,P4_demo_black_m_40,yes_no,4.0,4.0,1.0,0.5100999795960008,1.0
biomed_clip,vqa_med_2021,150,4350,P4_demo_white_m_40,lenient,122.0,150.0,0.8133333333333334,0.7434413916324496,0.8675766945029
biomed_clip,vqa_med_2021,150,4350,P4_demo_white_m_40,yes_no,4.0,4.0,1.0,0.5100999795960008,1.0
biomed_clip,vqa_med_2021,150,4350,P4_demo_hispanic_m_40,lenient,127.0,150.0,0.8466666666666667,0.7804188029480452,0.8956012072442565
biomed_clip,vqa_med_2021,150,4350,P4_demo_hispanic_m_40,yes_no,4.0,4.0,1.0,0.5100999795960008,1.0
biomed_clip,vqa_med_2021,150,4350,P4_demo_christian_m_40,lenient,125.0,150.0,0.8333333333333334,0.7655327510904788,0.8844864894790421
biomed_clip,vqa_med_2021,150,4350,P4_demo_christian_m_40,yes_no,4.0,4.0,1.0,0.5100999795960008,1.0
biomed_clip,vqa_med_2021,150,4350,P4_demo_muslim_m_40,lenient,128.0,150.0,0.8533333333333334,0.7879140446419707,0.9011063503617215
