model,dataset,category,n_samples,baseline_acc,baseline_lo,baseline_hi,blank_acc,blank_lo,blank_hi,P1_flip,P1_flip_lo,P1_flip_hi,P2_halluc,P2_halluc_lo,P2_halluc_hi,P3_flip_jaccard,P3_flip_lo,P3_flip_hi,P4_cross_jaccard
biomed_clip,vqa_rad,closed_yn,150,0.11267605633802817,0.05821202176555296,0.20690256691240155,0.30633802816901406,0.2556058211937648,0.36223954931557095,0.8591549295774648,0.8138896822019139,0.8948334488534999,0.904,0.8808108325692139,0.9230715745571638,0.0,0.0,0.0,0.0
biomed_clip,vqa_rad,abnormality,128,0.5614035087719298,0.43277781142939187,0.6822750471410599,0.2149122807017544,0.1665506017556696,0.27272172900809327,0.8157894736842105,0.7603825635881625,0.860731162335054,0.0,0.0,0.0,0.35789473684210527,0.3044674868573547,0.41510199343911225,0.2943181818181818
biomed_clip,vqa_rad,organ,4,0.5,0.15003570882017148,0.8499642911798285,0.375,0.18480982554752806,0.613593529020652,0.75,0.5050123107060135,0.8981809801576265,0.0,0.0,0.0,0.3,0.14547527396899385,0.5189767762289793,0.045454545454545456
biomed_clip,vqa_rad,plane,10,0.3,0.10778928748621183,0.6032267800204347,0.125,0.05459419773541284,0.26112420670238146,0.825,0.6804970794560755,0.9125469700311694,0.0,0.0,0.0,0.68,0.5418944286372394,0.792419559060006,0.3418181818181818
biomed_clip,vqa_rad,modality,8,0.625,0.30573785458380187,0.863158240538479,0.3125,0.17952352116618736,0.4856699969803239,0.65625,0.4831077350878594,0.7958976664567146,0.0,0.0,0.0,0.15,0.07061091708507435,0.2907262603902003,0.12272727272727271
biomed_clip,vqa_med_2019,abnormality,36,0.6111111111111112,0.4486417029674347,0.7521534458217705,0.2916666666666667,0.22361145223908757,0.3705487841219908,0.7986111111111112,0.7257416096123688,0.855962051603419,0.9222222222222223,0.8736917128220238,0.9531070095563716,0.23333333333333334,0.17751219946009705,0.30029913377460066,0.18888888888888888
biomed_clip,vqa_med_2019,plane,42,0.42857142857142855,0.2911742951914822,0.5779402208812553,0.10714285714285714,0.06885382433747694,0.16299690330937924,0.875,0.816462840386337,0.9167705559507549,0.9238095238095239,0.8798308039873729,0.9525610224860542,0.5285714285714286,0.4611494586780967,0.5949668442302243,0.18441558441558442
biomed_clip,vqa_med_2019,organ,36,0.6111111111111112,0.4486417029674347,0.7521534458217705,0.11805555555555555,0.07502767620322827,0.1809327571254154,0.8402777777777778,0.7717231945072308,0.8911484194363412,0.95,0.9077182120920645,0.9734751630743831,0.3333333333333333,0.26858305601207527,0.40504902725961084,0.1893939393939394
biomed_clip,vqa_med_2019,modality,36,0.4444444444444444,0.2954102987654314,0.6041921268399659,0.125,0.08055000891669836,0.1889384165332427,0.8611111111111112,0.7951966640512391,0.9082589262562251,0.8222222222222222,0.7598131328927978,0.871164839448609,0.3055555555555556,0.24290655074000767,0.3763308797436262,0.19090909090909092
biomed_clip,vqa_med_2021,abnormality,150,0.8266666666666667,0.7581386789428641,0.8788801768152663,0.31833333333333336,0.2823157389818871,0.3566624301273629,0.6883333333333334,0.6501721513736761,0.724098187072698,0.9773333333333334,0.9640008790702828,0.9858007768744146,0.164,0.13922419241075085,0.19220034027622213,0.10315151515151515
llava_med,vqa_rad,closed_yn,106,0.12962962962962962,0.06423639229487982,0.2442198053206771,0.19907407407407407,0.15128700113862084,0.2573781468588464,0.6851851851851852,0.6204690064546781,0.7434293640084191,1.0,0.9928038579233992,1.0,0.0,0.0,0.0,0.0
llava_med,vqa_rad,abnormality,95,0.07317073170731707,0.025197373252564145,0.19427740017211292,0.09146341463414634,0.05621141440662995,0.14541678742176062,0.7073170731707317,0.6335731614064833,0.7715707361731393,0.0,0.0,0.0,0.23902439024390243,0.18578268847278284,0.3018672816481126,0.06526315789473683
llava_med,vqa_rad,organ,3,0.0,0.0,0.5615060804490177,0.0,0.0,0.2425007574992425,0.8333333333333334,0.5519636426153274,0.9530358523851776,0.0,0.0,0.0,0.13333333333333333,0.0373604698913593,0.3788249920651624,0.10909090909090909
llava_med,vqa_rad,plane,4,0.0,0.0,0.48990002040399916,0.0,0.0,0.19361341827271994,0.5,0.2799923761135083,0.7200076238864916,0.0,0.0,0.0,0.0,0.0,0.16113012549493322,0.0
llava_med,vqa_rad,modality,4,0.0,0.0,0.48990002040399916,0.0,0.0,0.19361341827271994,0.625,0.3864064709793481,0.815190174452472,0.0,0.0,0.0,0.2,0.0806563532712,0.41602172202575993,0.045454545454545456
llava_med,vqa_med_2019,abnormality,14,0.0,0.0,0.21531701192718142,0.0,0.0,0.06419614448811528,0.8035714285714286,0.6815514267252283,0.8866151998355589,1.0,0.9479751251327163,0.9999999999999999,0.2714285714285714,0.18119460808784751,0.38544533470862496,0.11428571428571428
llava_med,vqa_med_2019,plane,28,0.07142857142857142,0.019811647447770794,0.2264573842591786,0.03571428571428571,0.01397438629425541,0.08824795870097946,0.5892857142857143,0.49668645187137966,0.6759630971679984,1.0,0.9732928443510084,1.0,0.17857142857142858,0.12397995549218581,0.25033178742502316,0.01818181818181818
llava_med,vqa_med_2019,organ,16,0.0,0.0,0.19361341827271994,0.0,0.0,0.056626022971156334,0.859375,0.7538349160536257,0.9242151299358556,1.0,0.954180263735425,1.0,0.225,0.1473309016978239,0.3278699532476924,0.09772727272727272
llava_med,vqa_med_2019,modality,20,0.0,0.0,0.16113012549493322,0.0,0.0,0.0458197362645751,0.675,0.5664032172496735,0.7675598750577254,1.0,0.9630051925239981,0.9999999999999999,0.26,0.18404578126986462,0.35371172631861636,0.07636363636363637
llava_med,vqa_med_2021,abnormality,78,0.0,0.0,0.04693945377411976,0.0,0.0,0.012163058951069143,0.75,0.6991071736189146,0.7948112969055509,1.0,0.9902458247173481,0.9999999999999999,0.21794871794871795,0.17983255389407668,0.2615672372910089,0.11655011655011656
